Disable dithering hack 
$SAFEMODE 
 
#Legacy of Kain Soul Reaver (US) (SLUS-00708) 
---------------------------------------------------------------------------------------- 
GAMESHARK/ACTION REPLAY CODES by ShaolinAssassin 
---------------------------------------------------------------------------------------- 
//Disable dithering 
D0026958 0640
30026959 0004
D0027E48 0268
30027E49 0000
D002A7BC 0640
3002A7BD 0004
D002A910 0208
3002A911 0000
D002B284 0640
3002B285 0004
D002B2A4 0620
3002B2A5 0004
D0044C9C 0620
30044C9D 0004
D0044E28 0620
30044E29 0004
D0045574 0620
30045575 0004
D004557C 0640
3004557D 0004
D0046214 0600
30046215 0004
D004D8A8 0620
3004D8A9 0004
D004E050 0620
3004E05A 0004
D004EA4C 0640
3004EA4D 0004
D004EA54 0620
3004EA52 0004
D00BB87C 0200
300BB87D 0000
D00BCCB4 1000
300BCCB5 0000
 
---------------------------------------------------------------------------------------- 
HEXADECIMAL VALUES by 
----------------------------------------------------------------------------------------
