Disable dithering hack 
$SAFEMODE 
 
#MediEvil (FR) (SCES-01492) 
---------------------------------------------------------------------------------------- 
GAMESHARK/ACTION REPLAY CODES by krHACKen 
---------------------------------------------------------------------------------------- 
//Disable dithering 
D0025F34 0200
30025F35 0000
D0026870 0200
30026871 0000
D002CDB8 0200
3002CDB9 0000
D00574AC 0220
300574AD 0000
D005AB9C 0200
3005AB9D 0000
D005AEE0 0240
3005AEE1 0000
D0060AF8 0200
30060AF9 0000
D00621F8 0220
300621F9 0000
D007788C 0200
3007788D 0000
D0077BC8 0220
30077BC9 0000
D0077D58 0220
30077D59 0000
D0078010 0200
30078011 0000
D0078E64 0220
30078E65 0000
D0078FF0 0240
30078FF1 0000
D0088688 0220
30088689 0000
D0092C3C 0260
30092C3D 0000
D009D420 0200
3009D421 0000
 
---------------------------------------------------------------------------------------- 
HEXADECIMAL VALUES by 
----------------------------------------------------------------------------------------
