Disable dithering hack
$SAFEMODE

#WWF SmackDown! 2 Know Your Role (US) (SLUS_012.34)
----------------------------------------------------------------------------------------
GAMESHARK/ACTION REPLAY CODES by Kooler186
----------------------------------------------------------------------------------------
//Disable dithering
D00141A4 0200
300141A5 0000
D00141CC 0200
300141CD 0000
D0014530 0200
30014531 0000
D0015184 0220
30015185 0000
D0015280 0220
30015281 0000
D0028FB8 0200
30028FB9 0000
D0029260 0200
30029261 0000

D00299FC 0200
300299FD 0000
D0029CB8 0200
30029CB9 0000
D002AB34 0220
3002AB35 0000
D002CF98 0220
3002CF99 0000
D002D27C 0220
3002D27D 0000
D002ED5C 0200
3002ED5D 0000
D002F8C4 0220
3002F8C5 0000

D002FCF0 0220
3002FCF1 0000
D00303D8 0220
300303D9 0000
D0031454 0240
30031455 0000
D0031688 0220
30031689 0000
D0031938 0220
30031939 0000
D0031980 0200
30031981 0000
D0049CE4 0200
30049CE5 0000

D0049DD0 0200
30049DD1 0000
D0063194 0240
30063195 0000
D0063254 0240
30063255 0000
D0063364 0240
30063365 0000
D00633B8 0240
300633B9 0000
D00685E0 0200
300685E1 0000
D00BC24C 0200
300BC24D 0000

D00BD3C0 0200
300BD3C1 0000
D00BD448 0200
300BD449 0000
D00BDE60 0200
300BDE61 0000
D00C43DC 0240
300C43DD 0000
D00C45A8 0240
300C45A9 0000
D00C46B8 0240
300C46B9 0000
D00C470C 0240
300C470D 0000

D00C9D78 0200
300C9D79 0000

----------------------------------------------------------------------------------------
HEXADECIMAL VALUES by 
----------------------------------------------------------------------------------------

