Disable dithering hack 
$SAFEMODE 
 
#MediEvil (Regist. Us. Demo 02) (SCED-00936) 
---------------------------------------------------------------------------------------- 
GAMESHARK/ACTION REPLAY CODES by krHACKen 
---------------------------------------------------------------------------------------- 
//Disable dithering 
D001F9DC 0200
3001F9DD 0000
D0045FAC 0220
30045FAD 0000
D00499D0 0200
300499D1 0000
D0049AB8 0200
30049AB9 0000
D0049E00 0220
30049E01 0000
D004AA94 0220
3004AA95 0000
D004AFEC 0200
3004AFED 0000
D00599A0 0200
300599A1 0000
D0063BE4 0260
30063BE5 0000
D0065E24 0260
30065E25 0000
D0067B38 0220
30067B39 0000
D007194C 0260
3007194D 0000
D0098CA4 0200
30098CA5 0000
D009A890 0200
3009A891 0000
 
---------------------------------------------------------------------------------------- 
HEXADECIMAL VALUES by 
----------------------------------------------------------------------------------------
