Disable dithering hack 
$SAFEMODE 
 
#Legacy of Kain Soul Reaver (UK) (SLES-01301) 
---------------------------------------------------------------------------------------- 
GAMESHARK/ACTION REPLAY CODES by ShaolinAssassin 
---------------------------------------------------------------------------------------- 
//Disable dithering 
D0026938 0640
30026939 0004
D0027E28 0268
30027E29 0000
D002A79C 0640
3002A79D 0004
D002A8F0 0208
3002A8F1 0000
D002B264 0640
3002B265 0004
D002B284 0620
3002B285 0004
D0044F64 0620
30044F65 0004
D00450F0 0620
300450F1 0004
D0045860 0620
30045861 0004
D0045868 0640
30045869 0004
D0046500 0600
30046501 0004
D004DBDC 0620
3004DBDD 0004
D004E384 0620
3004E385 0004
D004ED80 0640
3004ED81 0004
D004ED88 0620
3004ED89 0004
D00BBCC8 0200
300BBCC9 0000
D00BD100 1000
300BD101 0000
 
---------------------------------------------------------------------------------------- 
HEXADECIMAL VALUES by 
----------------------------------------------------------------------------------------
